timestamp,temperature,humidity,smoke
2026-03-13 19:18:17.977591,30.69866456769853,62.46160212456154,133
2026-03-13 19:18:22.999414,29.52600079599084,62.08779376251601,132
2026-03-13 19:18:28.035070,29.061739886894234,64.85167378526481,111
2026-03-13 19:18:33.068726,30.36845645367893,60.772888410737245,127
2026-03-13 19:18:38.100098,26.495882448355488,60.42013355478722,128
2026-03-13 19:18:43.128894,30.75195356525792,55.98738340898192,135
2026-03-13 19:18:48.161358,28.85741836580735,63.73752803646106,121
2026-03-13 19:18:53.193559,31.078218711459726,55.30340102957356,135
2026-03-13 19:18:58.229865,31.422811436724842,66.91745280125511,126
2026-03-13 19:19:03.259346,30.202162004343048,56.64921883791744,100
2026-03-13 19:19:08.291064,30.152914897776952,64.9012267057522,106
2026-03-13 19:19:13.321529,26.781776883798624,63.044204197539734,133
2026-03-13 19:19:18.352290,26.969800375773623,59.916709105121875,125
2026-03-13 19:19:23.383817,29.632850372530868,63.97850330527582,114
2026-03-13 19:19:28.416811,26.000749492686086,58.507519473944896,130
2026-03-13 19:19:33.449217,27.366610649329015,66.09636399350852,136
2026-03-13 19:19:38.482293,30.648568051544707,65.06569036505577,134
2026-03-13 19:19:43.513862,28.3097846197524,61.49245482067005,132
2026-03-13 19:19:48.545629,26.312836119946084,65.01801867563721,129
2026-03-13 19:19:53.565910,29.900964828493873,65.39563533219888,114
2026-03-13 19:19:58.591756,26.330428164766722,65.50034751555167,110
2026-03-13 19:20:03.623856,27.760910267009038,60.137347005155966,113
2026-03-13 19:20:08.650502,27.156046670426335,60.06990948146868,116
2026-03-13 19:20:13.674162,30.899057103280597,68.54981790143742,135
2026-03-13 19:20:18.708721,29.72244368238843,57.57952914173363,139
2026-03-13 19:20:23.741789,27.447379014295567,56.062329694825664,108
2026-03-13 19:20:28.770914,28.13046662660693,63.67905998085861,133
2026-03-13 19:20:33.792049,26.550100464444157,68.47343816517274,102
2026-03-13 19:20:38.823424,28.154753232744213,59.54907812950592,124
2026-03-13 19:20:43.856150,28.767146628420214,61.23410040971836,135
2026-03-13 19:20:48.884942,30.73135713403262,66.97066665168828,140
2026-03-13 19:20:53.908673,28.05572838434236,65.12138941293114,126
2026-03-13 19:20:58.940789,27.62248947068193,55.36567137188656,114
2026-03-13 19:21:03.973749,28.473563314496815,59.92411730754942,123
2026-03-13 19:21:09.005901,29.830649538520355,64.03041013814867,115
2026-03-13 19:21:14.039317,29.880656483182058,68.84490314456389,134
2026-03-13 19:21:19.066979,29.23745897002065,57.76622319195219,125
2026-03-13 19:21:24.085322,26.689097455753398,65.19266826576656,109
2026-03-13 19:21:29.108941,28.03749183042659,65.48340532459389,112
2026-03-13 19:21:34.138563,26.172239123083656,63.72965677037486,113
2026-03-13 19:21:39.167642,31.24972162436279,64.9396916556195,139
2026-03-13 19:21:44.190550,26.47580262836176,59.25480946116788,104
2026-03-13 19:21:49.222237,30.06031410616418,56.439600714847266,117
2026-03-13 19:21:54.254861,27.13903761483548,60.09024121883068,112
2026-03-13 19:21:59.284055,29.51564299570027,63.328560240176536,128
2026-03-13 19:22:04.316298,26.03051797680443,58.24765767662625,125
2026-03-13 19:22:09.349384,28.242491165564996,66.35537114031497,105
2026-03-13 19:22:14.380802,29.829199503082414,66.1667255241235,110
2026-03-13 19:22:19.411841,31.603959719728987,69.91163747003716,116
2026-03-13 19:22:24.436696,31.07167390793756,68.72945412332936,111
2026-03-13 19:22:29.464350,30.416228837711117,68.35054766154957,105
2026-03-13 19:22:34.496571,26.883191526377345,62.18607329497567,103
2026-03-13 19:22:39.529800,30.996585146244946,59.39431369407244,106
2026-03-13 19:22:44.561248,27.64851140276156,61.58139634108234,104
2026-03-13 19:22:49.592218,26.851257565980756,63.8576210172385,129
2026-03-13 19:22:54.616379,28.78921749920312,69.89181040544668,116
2026-03-13 19:22:59.649747,27.82550801949081,68.22720920178692,132
2026-03-13 19:23:04.681123,26.87646911599128,55.68276604989401,103
2026-03-13 19:23:09.712748,29.80098862873627,61.80826800041823,108
2026-03-13 19:23:14.742426,29.362256889701897,58.0695056617903,113
2026-03-13 19:23:19.774383,31.529457434512697,67.08775678877325,107
2026-03-13 19:23:24.805990,31.52187432769375,63.72866260219087,107
2026-03-13 19:23:29.829972,29.188173376241316,57.44835705306399,104
2026-03-13 19:23:34.853381,31.048268033190254,68.6723668653695,129
2026-03-13 19:23:39.877457,29.76506852729666,61.99044709099603,106
2026-03-13 19:23:44.900869,27.36870677757164,66.49456252199833,108
2026-03-13 19:23:49.924496,26.700045740454406,64.34576265520225,125
2026-03-13 19:23:54.959337,26.45782369656952,55.59092969515781,124
2026-03-13 19:23:59.992006,31.383176582678836,62.70618020251107,118
2026-03-13 19:24:05.024267,31.919362572134283,57.90510057825278,121
2026-03-13 19:24:10.056996,26.417446910646717,57.42192582360212,129
2026-03-13 19:24:15.090183,31.756533272234638,55.21991180114384,117
2026-03-13 19:24:20.121891,26.10863115713727,67.01321580039486,106
2026-03-13 19:24:25.157069,26.365598918120433,55.36538743865183,117
2026-03-13 19:24:30.187836,30.588309735422605,62.30503316898485,117
2026-03-13 19:24:35.217707,29.599309619747093,63.98166530725458,112
2026-03-13 19:24:40.253207,30.11526420096667,56.07191020703045,136
2026-03-13 19:24:45.282979,27.26337714838987,60.49659070343819,140
2026-03-13 19:24:50.314206,30.89703875970811,59.26155227639225,101
2026-03-13 19:24:55.345787,31.218643037687684,63.35046567534089,139
2026-03-13 19:25:00.377443,29.529023706779174,57.25522518467041,125
2026-03-13 19:25:05.409190,27.791392735910357,58.65574711385042,129
2026-03-13 19:25:10.433443,28.197260339647578,69.94319256670471,117
2026-03-13 19:25:15.461140,28.84169035430238,62.19536052947314,128
2026-03-13 19:25:20.489081,29.54031189635514,61.78184574569707,123
2026-03-13 19:25:25.510544,30.418531615067064,64.13282754121641,123
2026-03-13 19:25:30.541914,28.818481862623656,67.71706615815748,124
2026-03-13 19:25:35.573368,29.069467194231837,63.76768996894876,102
2026-03-13 19:25:40.602851,26.521211352776703,64.33409991723391,109
2026-03-13 19:25:45.625853,28.51668984799042,61.0390214446981,116
2026-03-13 19:25:50.658528,29.823545294521924,58.84315008706271,118
2026-03-13 19:25:55.685879,30.649153733712275,56.83492811397425,109
2026-03-13 19:26:00.719184,31.54566874419851,57.3860448370762,139
2026-03-13 19:26:05.751097,30.054932031507782,64.03092606992435,125
2026-03-13 19:26:10.775507,30.409472933362174,59.39621019856979,100
2026-03-13 19:26:15.799034,29.977903223103077,62.095710626352314,115
2026-03-13 19:26:20.823761,27.826435777627477,61.42555631399567,126
2026-03-13 19:26:25.847084,27.199476282160777,64.03906244884595,118
2026-03-13 19:26:30.868193,27.797927720483948,56.27610188378056,135
2026-03-13 19:26:35.896411,27.48022199041074,55.95035973902085,140
